,PC1,PC2,labels,name
TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20346-TZ,3.93956,-13.60084,non_westernized_humans,TettAJ_2019_a.metaphlan_bugs_list.stool:C16-20346-TZ
RampelliS_2015.metaphlan_bugs_list.stool:H18,1.641455,-13.048989,non_westernized_humans,RampelliS_2015.metaphlan_bugs_list.stool:H18
BritoIL_2016.metaphlan_bugs_list.stool:W1.3.ST,0.3832,-10.326708,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.3.ST
BritoIL_2016.metaphlan_bugs_list.stool:W3.17.ST,2.062024,-5.02255,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W3.17.ST
TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D15_I1_18,1.1913704,-8.087357,non_westernized_humans,TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D15_I1_18
LiuW_2016.metaphlan_bugs_list.stool:SRR3992960,2.8924606,-7.306202,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3992960
PehrssonE_2016.metaphlan_bugs_list.stool:SID08E_041,9.421386,5.3854365,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID08E_041
PehrssonE_2016.metaphlan_bugs_list.stool:SID140302,12.917673,7.086123,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID140302
PehrssonE_2016.metaphlan_bugs_list.stool:SID08H_000,7.6548557,4.709978,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID08H_000
TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20288-GH,-0.46753436,11.219147,non_westernized_humans,TettAJ_2019_b.metaphlan_bugs_list.stool:C16-20288-GH
BritoIL_2016.metaphlan_bugs_list.stool:W1.18.ST,3.4848368,-7.4188604,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.18.ST
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_38244,-0.68708605,-7.781747,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_38244
LiuW_2016.metaphlan_bugs_list.stool:SRR3993042,9.236303,-1.115282,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3993042
PehrssonE_2016.metaphlan_bugs_list.stool:SID05D_000,7.197217,4.5717106,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID05D_000
CosteaPI_2017.metaphlan_bugs_list.stool:SID713A051-11-0-0,-0.038056657,-6.077519,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713A051-11-0-0
PasolliE_2018.metaphlan_bugs_list.stool:A04_01_1FE,-0.48073414,-11.4143305,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A04_01_1FE
PehrssonE_2016.metaphlan_bugs_list.stool:SID210304,0.7559817,-0.44698378,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID210304
LiuW_2016.metaphlan_bugs_list.stool:SRR3993003,2.8377123,-11.520321,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3993003
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_21460,-2.6778948,-1.0614828,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_21460
RampelliS_2015.metaphlan_bugs_list.stool:H5,6.8592463,0.24216495,non_westernized_humans,RampelliS_2015.metaphlan_bugs_list.stool:H5
PasolliE_2018.metaphlan_bugs_list.stool:A22_01_1FE,5.2648597,-2.9556873,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A22_01_1FE
PehrssonE_2016.metaphlan_bugs_list.stool:SID020301,0.5486232,-8.537527,non_westernized_humans,PehrssonE_2016.metaphlan_bugs_list.stool:SID020301
Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM24,-3.9940815,0.82301474,non_westernized_humans,Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM24
BritoIL_2016.metaphlan_bugs_list.stool:W1.54.ST,-1.3376839,-9.88572,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W1.54.ST
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B065-11-90-0,7.763545,-6.7848983,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B065-11-90-0
Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM33,-1.2058066,0.5861116,non_westernized_humans,Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:SM33
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B069-11-0-0,-1.4124044,7.067816,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B069-11-0-0
BritoIL_2016.metaphlan_bugs_list.stool:W2.40.ST,1.9963831,-5.0272503,non_westernized_humans,BritoIL_2016.metaphlan_bugs_list.stool:W2.40.ST
TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D43_I1_18,9.113917,-5.126075,non_westernized_humans,TettAJ_2019_c.metaphlan_bugs_list.stool:CM_D43_I1_18
CosteaPI_2017.metaphlan_bugs_list.stool:SID713B002-11-0-0,9.339025,-4.220168,non_westernized_humans,CosteaPI_2017.metaphlan_bugs_list.stool:SID713B002-11-0-0
SmitsSA_2017.metaphlan_bugs_list.stool:TZ_99300,-0.3340711,-1.7561821,non_westernized_humans,SmitsSA_2017.metaphlan_bugs_list.stool:TZ_99300
LiuW_2016.metaphlan_bugs_list.stool:SRR3992966,5.761686,4.604999,non_westernized_humans,LiuW_2016.metaphlan_bugs_list.stool:SRR3992966
PasolliE_2018.metaphlan_bugs_list.stool:A20_01_1FE,-10.314793,-1.1609347,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A20_01_1FE
PasolliE_2018.metaphlan_bugs_list.stool:A90_03_1FE,3.8874173,-2.687002,non_westernized_humans,PasolliE_2018.metaphlan_bugs_list.stool:A90_03_1FE
Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:HCO74,1.1157825,-1.7569848,non_westernized_humans,Obregon-TitoAJ_2015.metaphlan_bugs_list.stool:HCO74
ERR1883420,15.303369,-7.3097763,archeo_sediment,ERR1883420
ERR1883463,15.429667,-7.3066425,archeo_sediment,ERR1883463
ERR1883436,15.665251,-8.099123,archeo_sediment,ERR1883436
ERR1883433,15.518749,-7.314966,archeo_sediment,ERR1883433
ERR1883418,15.150432,-8.008241,archeo_sediment,ERR1883418
Lib4_10,-10.686984,-7.416509,archeo_sediment,Lib4_10
Lib4_11,-10.176528,-8.090756,archeo_sediment,Lib4_11
Lib4_12,-10.600528,-7.6468205,archeo_sediment,Lib4_12
Lib4_3,-5.479353,-3.057653,sink,Lib4_3
Lib4_7,-9.198439,-1.9163587,sink,Lib4_7
s_02,-5.116237,-6.2572694,sink,s_02
Lib3_6,-11.418985,-0.563615,sink,Lib3_6
Lib4_6,-2.6981182,-6.6812716,sink,Lib4_6
Lib4_1,-2.1975234,-7.256842,sink,Lib4_1
Lib4_4,-6.3870564,-2.4110224,sink,Lib4_4
Lib4_8,9.225186,-8.249012,sink,Lib4_8
Lib4_5,-11.160661,-1.7159753,sink,Lib4_5
Lib4_2,-2.8246925,-6.1892505,sink,Lib4_2
Lib3_9,3.7995496,6.981807,sink,Lib3_9
